Apple (AAPL),Tesla (TSLA),Microsoft (MSFT),Zoom (ZM)
254.84,502.13,160.23,150.88
251.00,499.00,149.00,95.00
252.00,486.00,110.00,125.00
233.00,484.00,151.00,115.00
229.00,501.00,144.00,108.00
238.00,483.00,157.00,107.00
231.00,496.00,130.00,148.00
234.00,483.00,154.00,144.00
228.00,486.00,136.00,122.00
241.00,502.00,141.00,118.00
230.00,498.00,114.00,138.00
241.00,480.00,154.00,114.00
245.00,501.00,135.00,104.00
245.00,480.00,111.00,99.00
230.00,491.00,133.00,123.00
232.00,493.00,134.00,113.00
251.00,499.00,145.00,144.00
241.00,498.00,153.00,90.00
225.00,481.00,154.00,122.00
230.00,489.00,136.00,134.00
242.00,499.00,118.00,112.00
250.00,488.00,108.00,150.00
227.00,484.00,113.00,142.00
254.00,495.00,157.00,146.00
239.00,486.00,154.00,119.00
244.00,500.00,137.00,114.00
252.00,481.00,101.00,136.00
247.00,480.00,129.00,91.00
233.00,501.00,116.00,119.00
242.00,488.00,124.00,90.00
253.00,501.00,158.00,114.00
231.00,481.00,126.00,123.00
229.00,481.00,101.00,148.00
227.00,501.00,104.00,91.00
232.00,483.00,130.00,118.00
235.00,495.00,141.00,119.00
228.00,480.00,120.00,109.00
253.00,483.00,106.00,127.00
225.00,487.00,134.00,93.00
227.00,481.00,107.00,136.00
238.00,502.00,105.00,145.00
248.00,481.00,138.00,119.00
235.00,489.00,128.00,111.00
252.00,482.00,120.00,95.00
239.00,498.00,133.00,93.00
231.00,494.00,119.00,90.00
237.00,481.00,139.00,102.00
227.00,491.00,128.00,121.00
240.00,496.00,109.00,137.00
233.00,491.00,104.00,102.00
247.00,483.00,101.00,148.00
231.00,484.00,157.00,135.00
239.00,490.00,140.00,91.00
253.00,502.00,122.00,124.00
252.00,485.00,112.00,107.00
250.00,496.00,145.00,123.00
231.00,487.00,151.00,91.00
240.00,482.00,107.00,98.00
242.00,481.00,134.00,142.00
238.00,483.00,150.00,102.00
239.00,487.00,100.00,146.00
236.00,483.00,158.00,115.00
249.00,489.00,145.00,146.00
236.00,499.00,138.00,122.00
242.00,483.00,130.00,126.00
252.00,480.00,104.00,122.00
232.00,502.00,155.00,102.00
229.00,493.00,153.00,96.00
226.00,494.00,135.00,140.00
245.00,492.00,104.00,124.00
254.00,485.00,149.00,118.00
239.00,490.00,118.00,133.00
237.00,502.00,114.00,91.00
250.00,487.00,127.00,140.00
240.00,498.00,111.00,138.00
241.00,485.00,111.00,150.00
246.00,494.00,102.00,142.00
234.00,491.00,133.00,123.00
226.00,502.00,127.00,103.00
241.00,495.00,124.00,93.00
248.00,490.00,141.00,107.00
225.00,493.00,144.00,120.00
231.00,485.00,156.00,126.00
253.00,490.00,108.00,112.00
228.00,481.00,103.00,113.00
236.00,487.00,101.00,102.00
225.00,494.00,150.00,126.00
246.00,488.00,131.00,130.00
254.00,489.00,125.00,128.00
237.00,491.00,146.00,139.00
251.00,494.00,108.00,101.00
252.00,482.00,103.00,106.00
245.00,498.00,156.00,114.00
241.00,498.00,115.00,150.00
254.00,492.00,111.00,106.00
250.00,492.00,143.00,136.00
250.00,484.00,120.00,98.00
240.00,495.00,154.00,120.00
254.00,487.00,147.00,119.00
250.00,485.00,115.00,99.00
243.00,490.00,100.00,129.00
241.00,484.00,112.00,145.00
231.00,491.00,150.00,122.00
250.00,501.00,107.00,143.00
235.00,491.00,156.00,99.00
230.00,499.00,152.00,133.00
252.00,489.00,136.00,93.00
231.00,498.00,150.00,146.00
239.00,491.00,138.00,141.00
245.00,481.00,138.00,98.00
231.00,489.00,133.00,118.00
234.00,481.00,148.00,109.00
251.00,493.00,153.00,100.00
231.00,500.00,127.00,90.00
246.00,497.00,132.00,110.00
247.00,481.00,112.00,96.00
230.00,500.00,146.00,91.00
229.00,498.00,106.00,139.00
241.00,499.00,153.00,126.00
228.00,487.00,117.00,129.00
225.00,499.00,136.00,107.00
238.00,488.00,133.00,113.00
250.00,482.00,136.00,97.00
